L. Kelly,21,NA,68,84,AFC Bournemouth ,1800000,14000,Left,Left-Back,#26,"1,90 m",70
Gabriel Martinelli,18,adidas,68,83,Arsenal FC ,1800000,11000,Right,Centre-Forward,#35,"1,80 m",75
A. Ramsdale,21,,68,79,AFC Bournemouth ,1200000,11000,Right,Goalkeeper,#12,"1,88 m",77
P. Dahlberg,20,,68,78,Watford FC ,1100000,11000,Right,Goalkeeper,#30,"1,95 m",90
K. Hause,24,adidas,68,77,Aston Villa ,1300000,16000,Left,Centre-Back,#30,"1,91 m",93
T. Cantwell,21,NA,68,77,Norwich City ,1400000,13000,Right,Left Midfield,#14,"1,77 m",70
M. James,28,Nike,68,73,Leicester City ,1100000,8000,Right,Central Midfield,#22,"1,81 m",84
D. Srbeny,25,NA,68,72,Norwich City ,1200000,18000,Right,Centre-Forward,#32,"1,90 m",83
J. Steele,29,,68,69,Brighton & Hove Albion ,750000,14000,Right,Goalkeeper,#23,"1,88 m",79
K. Freeman,27,,68,69,Sheffield United ,900000,12000,Right,Right-Back,#18,"1,78 m",79
E. Jakupovi?,35,,68,68,Leicester City ,400000,19000,Right,Goalkeeper,#35,"1,91 m",85
M. McGovern,35,,68,68,Norwich City ,400000,13000,Right,Goalkeeper,#33,"1,90 m",89
D. Button,30,,68,68,Brighton & Hove Albion ,600000,13000,Right,Goalkeeper,#27,"1,91 m",87
M. Greenwood,18,,67,87,Manchester United ,1500000,6000,Left,Centre-Forward,#26,"1,81 m",65
O. Skipp,19,,67,86,Tottenham Hotspur ,1500000,6000,Right,Defensive Midfield,#29,"1,75 m",70
J. Willock,20,Nike,67,84,Arsenal FC ,1600000,12000,Right,Central Midfield,#28,"1,79 m",71
Gonçalo Cardoso,19,adidas,67,79,West Ham United ,1200000,6000,Left,Centre-Back,#20,"1,89 m",83
B. Baningime,21,NA,67,77,Everton FC ,1100000,14000,Right,Central Midfield,#34,NA,70
J. Simpson,22,NA,67,76,AFC Bournemouth ,1100000,15000,Left,Centre-Back,#25,"1,90 m",83
J. Lundstram,25,,67,70,Sheffield United ,950000,11000,Right,Central Midfield,#7,"1,81 m",74
R. Holmes,32,,67,67,Sheffield United ,600000,11000,Right,Left Winger,NA,"1,88 m",75
Pedro Neto,19,,66,83,Wolverhampton Wanderers ,1400000,12000,Left,Right Winger,#7,"1,72 m",63
M. Macey,25,,66,72,Arsenal FC ,675000,12000,Right,Goalkeeper,#33,"1,99 m",81
S. McQueen,24,,66,72,Southampton FC ,775000,11000,Left,Left-Back,#45,"1,81 m",70
D. Martin,33,,66,66,West Ham United ,350000,14000,Right,Goalkeeper,#25,"1,88 m",86
S. Henderson,31,,66,66,Crystal Palace ,425000,10000,Right,Goalkeeper,#19,"1,88 m",87
B. Saka,18,NA,65,86,Arsenal FC ,1200000,2000,Left,Left Winger,#77,"1,78 m",70
G. Thomas,22,NA,65,76,Leicester City ,925000,14000,Right,Right Winger,NA,"1,73 m",76
K. Davis,21,,65,76,Aston Villa ,950000,11000,Right,Centre-Forward,#39,"1,78 m",75
J. Graham,24,Nike,65,69,Wolverhampton Wanderers ,700000,14000,Right,Left Winger,NA,"1,82 m",73
A. Lonergan,36,,65,65,Liverpool FC ,150000,8000,Left,Goalkeeper,#22,"1,93 m",87
P. Ofosu-Ayeh,28,,65,65,Wolverhampton Wanderers ,475000,15000,Right,Right-Back,NA,"1,81 m",81
A. Connolly,19,NA,64,79,Brighton & Hove Albion ,975000,7000,Right,Centre-Forward,#44,"1,75 m",77
M. Travers,20,NA,64,78,AFC Bournemouth ,850000,6000,Right,Goalkeeper,#42,"1,91 m",82
K. Bryan,23,NA,64,74,Sheffield United ,675000,6000,Left,Centre-Back,#20,"1,85 m",72
A. Legzdins,32,,64,64,Burnley FC ,270000,6000,Right,Goalkeeper,#30,"1,90 m",90
M. Obafemi,19,NA,63,78,Southampton FC ,775000,4000,Right,Centre-Forward,#20,"1,70 m",71
H. Burgoyne,22,,63,75,Wolverhampton Wanderers ,525000,8000,Right,Goalkeeper,NA,"1,93 m",80
B. Gilmour,18,adidas,62,84,Chelsea FC ,675000,5000,Right,Central Midfield,#47,"1,68 m",67
M. Longstaff,19,,62,80,Newcastle United ,650000,4000,Right,Defensive Midfield,#47,"1,71 m",72
B. Williams,19,,62,73,Manchester United ,475000,2000,Left,Left-Back,#53,"1,83 m",75
J. Sterry,23,,61,69,Newcastle United ,325000,5000,Right,Right-Back,#42,"1,80 m",76
M. Kilman,22,NA,60,73,Wolverhampton Wanderers ,375000,8000,Left,Centre-Back,#49,"1,92 m",80
Bruno Jordão,21,adidas,60,70,Wolverhampton Wanderers ,325000,8000,Right,Central Midfield,#6,"1,80 m",71
C. Kelleher,20,NA,59,74,Liverpool FC ,290000,5000,Right,Goalkeeper,#62,"1,88 m",69
A. Pereira,23,,58,70,Manchester United ,200000,1000,Left,Attacking Midfield,#15,"1,78 m",73
T. Dele-Bashiru,20,NA,57,76,Watford FC ,220000,5000,Right,Central Midfield,#24,"1,79 m",68
S. Alzate,21,NA,56,68,Brighton & Hove Albion ,160000,5000,Right,Attacking Midfield,#46,"1,80 m",65
M. Vorm,36,,,,Tottenham Hotspur ,,,,Goalkeeper,#13,"1,83 m",
A. Crofts,35,,,,Brighton & Hove Albion ,,,,Central Midfield,#48,"1,75 m",
M. Yang,24,,,,Wolverhampton Wanderers ,,,,Central Midfield,#39,"1,72 m",
